MFile 0 1 480
MTrk
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 500000
0 Par ch=1 c=121 v=0
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=100
0 Par ch=1 c=10 v=64
0 Par ch=1 c=91 v=0
0 Par ch=1 c=93 v=0
0 Meta 0x21 00
0 On ch=1 n=72 v=80
13 On ch=1 n=72 v=0
15 On ch=1 n=72 v=80
28 On ch=1 n=72 v=0
30 On ch=1 n=72 v=80
57 On ch=1 n=72 v=0
60 On ch=1 n=72 v=80
116 On ch=1 n=72 v=0
120 On ch=1 n=72 v=80
233 On ch=1 n=72 v=0
240 On ch=1 n=72 v=80
467 On ch=1 n=72 v=0
480 On ch=1 n=72 v=80
935 On ch=1 n=72 v=0
960 On ch=1 n=72 v=80
1871 On ch=1 n=72 v=0
1920 On ch=1 n=72 v=80
3743 On ch=1 n=72 v=0
3840 On ch=1 n=72 v=80
5891 On ch=1 n=72 v=0
6000 On ch=1 n=72 v=80
6075 On ch=1 n=72 v=0
6080 On ch=1 n=72 v=80
6155 On ch=1 n=72 v=0
6160 On ch=1 n=72 v=80
6235 On ch=1 n=72 v=0
6240 On ch=1 n=72 v=80
7607 On ch=1 n=72 v=0
7680 On ch=1 n=72 v=80
9959 On ch=1 n=72 v=0
10080 On ch=1 n=72 v=80
10763 On ch=1 n=72 v=0
10800 On ch=1 n=72 v=80
11141 On ch=1 n=72 v=0
11160 On ch=1 n=72 v=80
11330 On ch=1 n=72 v=0
11340 On ch=1 n=72 v=80
11424 On ch=1 n=72 v=0
11430 On ch=1 n=72 v=80
11471 On ch=1 n=72 v=0
11475 On ch=1 n=72 v=80
11516 On ch=1 n=72 v=0
11520 On ch=1 n=72 v=80
14255 On ch=1 n=72 v=0
14400 On ch=1 n=72 v=80
14703 On ch=1 n=72 v=0
14720 On ch=1 n=72 v=80
15023 On ch=1 n=72 v=0
15040 On ch=1 n=72 v=80
15343 On ch=1 n=72 v=0
15360 On ch=1 n=72 v=80
18551 On ch=1 n=72 v=0
18720 On ch=1 n=72 v=80
18871 On ch=1 n=72 v=0
18880 On ch=1 n=72 v=80
19031 On ch=1 n=72 v=0
19040 On ch=1 n=72 v=80
19191 On ch=1 n=72 v=0
19200 On ch=1 n=72 v=80
22847 On ch=1 n=72 v=0
23040 On ch=1 n=72 v=80
23130 On ch=1 n=72 v=0
23136 On ch=1 n=72 v=80
23226 On ch=1 n=72 v=0
23232 On ch=1 n=72 v=80
23322 On ch=1 n=72 v=0
23328 On ch=1 n=72 v=80
23418 On ch=1 n=72 v=0
23424 On ch=1 n=72 v=80
23514 On ch=1 n=72 v=0
23520 On ch=1 n=72 v=80
23584 On ch=1 n=72 v=0
23589 On ch=1 n=72 v=80
23653 On ch=1 n=72 v=0
23658 On ch=1 n=72 v=80
23722 On ch=1 n=72 v=0
23727 On ch=1 n=72 v=80
23791 On ch=1 n=72 v=0
23796 On ch=1 n=72 v=80
23860 On ch=1 n=72 v=0
23865 On ch=1 n=72 v=80
23929 On ch=1 n=72 v=0
23934 On ch=1 n=72 v=80
23998 On ch=1 n=72 v=0
24000 On ch=1 n=72 v=80
24049 On ch=1 n=72 v=0
24053 On ch=1 n=72 v=80
24102 On ch=1 n=72 v=0
24106 On ch=1 n=72 v=80
24155 On ch=1 n=72 v=0
24159 On ch=1 n=72 v=80
24208 On ch=1 n=72 v=0
24212 On ch=1 n=72 v=80
24261 On ch=1 n=72 v=0
24265 On ch=1 n=72 v=80
24314 On ch=1 n=72 v=0
24318 On ch=1 n=72 v=80
24367 On ch=1 n=72 v=0
24371 On ch=1 n=72 v=80
24420 On ch=1 n=72 v=0
24424 On ch=1 n=72 v=80
24473 On ch=1 n=72 v=0
24480 On ch=1 n=72 v=80
24517 On ch=1 n=72 v=0
24520 On ch=1 n=72 v=80
24557 On ch=1 n=72 v=0
24560 On ch=1 n=72 v=80
24597 On ch=1 n=72 v=0
24600 On ch=1 n=72 v=80
24637 On ch=1 n=72 v=0
24640 On ch=1 n=72 v=80
24677 On ch=1 n=72 v=0
24680 On ch=1 n=72 v=80
24717 On ch=1 n=72 v=0
24720 On ch=1 n=72 v=80
24757 On ch=1 n=72 v=0
24760 On ch=1 n=72 v=80
24797 On ch=1 n=72 v=0
24800 On ch=1 n=72 v=80
24837 On ch=1 n=72 v=0
24840 On ch=1 n=72 v=80
24877 On ch=1 n=72 v=0
24880 On ch=1 n=72 v=80
24917 On ch=1 n=72 v=0
24920 On ch=1 n=72 v=80
24957 On ch=1 n=72 v=0
24958 Meta TrkEnd
TrkEnd
