MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
0 KeySig 252 major
0 Par ch=1 c=121 v=0
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=100
0 Par ch=1 c=10 v=64
0 Par ch=1 c=91 v=0
0 Par ch=1 c=93 v=0
0 Meta 0x21 00
1920 Tempo 461538
2160 On ch=1 n=87 v=64
2399 On ch=1 n=87 v=0
2400 On ch=1 n=84 v=64
2639 On ch=1 n=84 v=0
2640 On ch=1 n=84 v=64
2879 On ch=1 n=84 v=0
2880 On ch=1 n=82 v=64
3119 On ch=1 n=82 v=0
3120 On ch=1 n=80 v=64
3359 On ch=1 n=80 v=0
3360 On ch=1 n=79 v=64
3599 On ch=1 n=79 v=0
3600 On ch=1 n=75 v=64
3719 On ch=1 n=75 v=0
3720 On ch=1 n=75 v=64
3839 On ch=1 n=75 v=0
3840 On ch=1 n=77 v=64
4079 On ch=1 n=77 v=0
4080 On ch=1 n=80 v=64
4319 On ch=1 n=80 v=0
4320 On ch=1 n=87 v=64
4559 On ch=1 n=87 v=0
4560 On ch=1 n=84 v=64
5039 On ch=1 n=84 v=0
5040 On ch=1 n=84 v=64
5279 On ch=1 n=84 v=0
5280 On ch=1 n=85 v=64
5519 On ch=1 n=85 v=0
5520 On ch=1 n=87 v=64
5759 On ch=1 n=87 v=0
6000 On ch=1 n=81 v=64
6066 On ch=1 n=81 v=0
6067 On ch=1 n=82 v=64
6238 On ch=1 n=82 v=0
6240 On ch=1 n=83 v=64
6299 On ch=1 n=83 v=0
6300 On ch=1 n=82 v=64
6479 On ch=1 n=82 v=0
6480 On ch=1 n=80 v=64
6719 On ch=1 n=80 v=0
6960 On ch=1 n=80 v=64
7199 On ch=1 n=80 v=0
7200 On ch=1 n=79 v=64
7439 On ch=1 n=79 v=0
7440 On ch=1 n=77 v=64
7667 On ch=1 n=77 v=0
7680 On ch=1 n=105 v=96
7715 On ch=1 n=105 v=0
7719 On ch=1 n=104 v=96
7754 On ch=1 n=104 v=0
7759 On ch=1 n=103 v=96
7794 On ch=1 n=103 v=0
7800 On ch=1 n=102 v=96
7835 On ch=1 n=102 v=0
7839 On ch=1 n=101 v=96
7874 On ch=1 n=101 v=0
7879 On ch=1 n=100 v=96
7914 On ch=1 n=100 v=0
7920 On ch=1 n=99 v=96
7955 On ch=1 n=99 v=0
7959 On ch=1 n=98 v=96
7994 On ch=1 n=98 v=0
7999 On ch=1 n=97 v=96
8034 On ch=1 n=97 v=0
8040 On ch=1 n=96 v=96
8075 On ch=1 n=96 v=0
8079 On ch=1 n=95 v=96
8114 On ch=1 n=95 v=0
8119 On ch=1 n=94 v=96
8154 On ch=1 n=94 v=0
8160 On ch=1 n=93 v=96
8195 On ch=1 n=93 v=0
8199 On ch=1 n=92 v=96
8234 On ch=1 n=92 v=0
8239 On ch=1 n=91 v=96
8274 On ch=1 n=91 v=0
8280 On ch=1 n=90 v=96
8315 On ch=1 n=90 v=0
8319 On ch=1 n=89 v=96
8354 On ch=1 n=89 v=0
8359 On ch=1 n=88 v=96
8394 On ch=1 n=88 v=0
8400 On ch=1 n=87 v=96
8435 On ch=1 n=87 v=0
8439 On ch=1 n=86 v=96
8474 On ch=1 n=86 v=0
8479 On ch=1 n=85 v=96
8514 On ch=1 n=85 v=0
8520 On ch=1 n=84 v=96
8555 On ch=1 n=84 v=0
8559 On ch=1 n=83 v=96
8594 On ch=1 n=83 v=0
8599 On ch=1 n=82 v=96
8634 On ch=1 n=82 v=0
9600 KeySig 255 major
9600 Tempo 400000
9840 On ch=1 n=76 v=80
9919 On ch=1 n=76 v=0
9920 On ch=1 n=77 v=80
9999 On ch=1 n=77 v=0
10000 On ch=1 n=79 v=80
10079 On ch=1 n=79 v=0
10080 On ch=1 n=84 v=80
10319 On ch=1 n=84 v=0
10320 On ch=1 n=79 v=80
10559 On ch=1 n=79 v=0
10560 On ch=1 n=76 v=80
11039 On ch=1 n=76 v=0
11040 On ch=1 n=77 v=80
11519 On ch=1 n=77 v=0
11760 On ch=1 n=76 v=80
11839 On ch=1 n=76 v=0
11840 On ch=1 n=77 v=80
11919 On ch=1 n=77 v=0
11920 On ch=1 n=79 v=80
11999 On ch=1 n=79 v=0
12000 On ch=1 n=84 v=80
12239 On ch=1 n=84 v=0
12240 On ch=1 n=86 v=80
12479 On ch=1 n=86 v=0
12480 On ch=1 n=88 v=80
12839 On ch=1 n=88 v=0
12840 On ch=1 n=89 v=80
13199 On ch=1 n=89 v=0
13200 On ch=1 n=81 v=80
13427 On ch=1 n=81 v=0
13680 On ch=1 n=76 v=80
13759 On ch=1 n=76 v=0
13760 On ch=1 n=77 v=80
13839 On ch=1 n=77 v=0
13840 On ch=1 n=79 v=80
13919 On ch=1 n=79 v=0
13920 On ch=1 n=84 v=80
14159 On ch=1 n=84 v=0
14160 On ch=1 n=79 v=80
14399 On ch=1 n=79 v=0
14400 On ch=1 n=76 v=80
14879 On ch=1 n=76 v=0
14880 On ch=1 n=77 v=80
15359 On ch=1 n=77 v=0
15360 On ch=1 n=76 v=80
15439 On ch=1 n=76 v=0
15440 On ch=1 n=77 v=80
15519 On ch=1 n=77 v=0
15520 On ch=1 n=79 v=80
15599 On ch=1 n=79 v=0
15600 On ch=1 n=84 v=80
15679 On ch=1 n=84 v=0
15680 On ch=1 n=88 v=80
15759 On ch=1 n=88 v=0
15760 On ch=1 n=89 v=80
15839 On ch=1 n=89 v=0
15840 On ch=1 n=91 v=80
15919 On ch=1 n=91 v=0
15920 On ch=1 n=96 v=80
15999 On ch=1 n=96 v=0
16000 On ch=1 n=100 v=80
