MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
0 KeySig 0 major
0 Tempo 315789
0 Par ch=1 c=121 v=0
0 PrCh ch=1 p=0
0 Par ch=1 c=7 v=100
0 Par ch=1 c=10 v=64
0 Par ch=1 c=91 v=0
0 Par ch=1 c=93 v=0
0 Meta 0x21 00
960 On ch=1 n=63 v=85
1187 On ch=1 n=63 v=0
1200 On ch=1 n=65 v=85
1655 On ch=1 n=65 v=0
1680 On ch=1 n=63 v=85
1680 On ch=1 n=70 v=85
2363 On ch=1 n=63 v=0
2363 On ch=1 n=70 v=0
2400 On ch=1 n=63 v=85
2627 On ch=1 n=63 v=0
2640 On ch=1 n=63 v=85
3323 On ch=1 n=63 v=0
3360 On ch=1 n=65 v=85
3587 On ch=1 n=65 v=0
3600 On ch=1 n=65 v=85
4739 On ch=1 n=65 v=0
4800 On ch=1 n=63 v=85
5027 On ch=1 n=63 v=0
5040 On ch=1 n=65 v=85
5495 On ch=1 n=65 v=0
5520 On ch=1 n=63 v=85
5520 On ch=1 n=70 v=85
6203 On ch=1 n=63 v=0
6203 On ch=1 n=70 v=0
6240 On ch=1 n=63 v=85
6695 On ch=1 n=63 v=0
6720 On ch=1 n=63 v=85
7175 On ch=1 n=63 v=0
7200 On ch=1 n=67 v=85
7427 On ch=1 n=67 v=0
7440 On ch=1 n=65 v=85
7895 On ch=1 n=65 v=0
7920 On ch=1 n=67 v=85
8147 On ch=1 n=67 v=0
8160 On ch=1 n=63 v=85
8843 On ch=1 n=63 v=0
8880 On ch=1 n=63 v=85
9107 On ch=1 n=63 v=0
9120 On ch=1 n=63 v=85
9347 On ch=1 n=63 v=0
9360 On ch=1 n=58 v=85
9587 On ch=1 n=58 v=0
9600 On ch=1 n=63 v=85
10055 On ch=1 n=63 v=0
10080 On ch=1 n=65 v=85
10535 On ch=1 n=65 v=0
10560 On ch=1 n=67 v=85
11015 On ch=1 n=67 v=0
11040 On ch=1 n=68 v=85
11267 On ch=1 n=68 v=0
11280 On ch=1 n=67 v=85
11735 On ch=1 n=67 v=0
11760 On ch=1 n=63 v=85
12671 On ch=1 n=63 v=0
12720 On ch=1 n=58 v=85
12947 On ch=1 n=58 v=0
12960 On ch=1 n=67 v=85
13187 On ch=1 n=67 v=0
13200 On ch=1 n=65 v=85
13883 On ch=1 n=65 v=0
13920 On ch=1 n=63 v=85
14375 On ch=1 n=63 v=0
14400 On ch=1 n=67 v=85
14627 On ch=1 n=67 v=0
14640 On ch=1 n=68 v=85
15095 On ch=1 n=68 v=0
15120 On ch=1 n=67 v=85
15575 On ch=1 n=67 v=0
15600 On ch=1 n=63 v=85
16283 On ch=1 n=63 v=0
16320 On ch=1 n=63 v=85
16547 On ch=1 n=63 v=0
16560 On ch=1 n=65 v=85
17015 On ch=1 n=65 v=0
17040 On ch=1 n=63 v=85
17040 On ch=1 n=70 v=85
17723 On ch=1 n=63 v=0
17723 On ch=1 n=70 v=0
17760 On ch=1 n=63 v=85
17987 On ch=1 n=63 v=0
18000 On ch=1 n=63 v=85
18683 On ch=1 n=63 v=0
18720 On ch=1 n=60 v=85
18947 On ch=1 n=60 v=0
18960 On ch=1 n=65 v=85
20099 On ch=1 n=65 v=0
20160 On ch=1 n=63 v=85
20387 On ch=1 n=63 v=0
20400 On ch=1 n=65 v=85
20855 On ch=1 n=65 v=0
20880 On ch=1 n=63 v=85
20880 On ch=1 n=70 v=85
21563 On ch=1 n=63 v=0
21563 On ch=1 n=70 v=0
21600 On ch=1 n=63 v=85
22055 On ch=1 n=63 v=0
22080 On ch=1 n=63 v=85
22535 On ch=1 n=63 v=0
22560 On ch=1 n=67 v=85
22787 On ch=1 n=67 v=0
22800 On ch=1 n=65 v=85
23255 On ch=1 n=65 v=0
23280 On ch=1 n=67 v=85
23963 On ch=1 n=67 v=0
24000 On ch=1 n=70 v=85
24227 On ch=1 n=70 v=0
24240 On ch=1 n=67 v=85
24695 On ch=1 n=67 v=0
24720 On ch=1 n=67 v=85
24720 On ch=1 n=70 v=85
25403 On ch=1 n=67 v=0
25403 On ch=1 n=70 v=0
25440 On ch=1 n=67 v=85
25440 On ch=1 n=72 v=85
25895 On ch=1 n=67 v=0
25895 On ch=1 n=72 v=0
26400 On ch=1 n=67 v=85
26627 On ch=1 n=67 v=0
26640 On ch=1 n=67 v=85
26640 On ch=1 n=70 v=85
27323 On ch=1 n=67 v=0
27323 On ch=1 n=70 v=0
27360 On ch=1 n=67 v=85
27360 On ch=1 n=72 v=85
28271 On ch=1 n=67 v=0
28271 On ch=1 n=72 v=0
28320 On ch=1 n=67 v=85
28775 On ch=1 n=67 v=0
28800 On ch=1 n=67 v=85
28800 On ch=1 n=75 v=85
29027 On ch=1 n=67 v=0
29027 On ch=1 n=75 v=0
29040 On ch=1 n=67 v=85
29040 On ch=1 n=74 v=85
29495 On ch=1 n=67 v=0
29495 On ch=1 n=74 v=0
29520 On ch=1 n=67 v=85
29520 On ch=1 n=70 v=85
29975 On ch=1 n=67 v=0
29975 On ch=1 n=70 v=0
30000 On ch=1 n=67 v=85
30455 On ch=1 n=67 v=0
30480 On ch=1 n=67 v=85
30480 On ch=1 n=70 v=85
30935 On ch=1 n=67 v=0
30935 On ch=1 n=70 v=0
30960 On ch=1 n=67 v=85
30960 On ch=1 n=72 v=85
32441 On ch=1 n=67 v=0
32441 On ch=1 n=72 v=0
